Unity Player [version: Unity 5.5.3f1_4d2f809fd6f3]

vrclient_x64.dll caused an Access Violation (0xc0000005)
0x0aeff940: 00000000 00000000 02a91b10 00000000 ................
0x0aeff950: 406d1388 00000002 00000000 00000000 ..m@............
0x0aeff960: f0273c58 00007ffc 00000003 00000000 X<'.............
0x0aeff970: 00001000 00000000 add8caf8 00007ff6 ................
0x0aeff980: 00005334 00000000 ad518a49 00007ff6 4S......I.Q.....
0x0aeff990: 0000000f 00000000 02a83070 00000000 ........p0......
0x0aeff9a0: 00000000 00000000 00000000 00000000 ................
0x0aeff9b0: 00040000 00000000 00000000 00000000 ................
0x0aeff9c0: 00000000 00000000 037c4710 00000000 .........G|.....
0x0aeff9d0: 00000001 00000000 0000007c 00000000 ........|.......
0x0aeff9e0: 00000000 00000000 00000000 00000000 ................
0x0aeff9f0: 00000000 00000000 ad48a35f 00007ff6 ........_.H.....
0x0aeffa00: 037c4710 00000000 059dca00 00000000 .G|.............
0x0aeffa10: 00009da8 00000000 000000f0 00007ff6 ................
0x0aeffa20: 02a91b10 00000000 ad482a9a 00007ff6 .........*H.....
0x0aeffa30: 037c4710 00000000 00000000 00000000 .G|.............
0x0aeffa40: 00005334 00000000 00000000 00000000 4S..............
0x0aeffa50: 00000000 00000000 acedc698 00007ff6 ................
0x0aeffa60: 00000000 00000000 00000000 00000000 ................
0x0aeffa70: 00000000 00000000 02a91b10 00000000 ................
0x0aeffa80: 00000000 00000000 f1b98364 00007ffc ........d.......
0x0aeffa90: 00000000 00000000 00000000 00000000 ................
0x0aeffaa0: 00000000 00000000 00000000 00000000 ................
0x0aeffab0: 00000000 00000000 f38a70d1 00007ffc .........p......
0x0aeffac0: 00000000 00000000 00000000 00000000 ................
0x0aeffad0: 00000000 00000000 00000000 00000000 ................
0x0aeffae0: 00000000 00000000 f0294e20 00007ffc ........ N).....
0x0aeffaf0: 0aefd090 00000000 0aefd090 00000000 ................
0x0aeffb00: 00000000 00000000 00000000 00000000 ................
0x0aeffb10: 00000000 00000000 00000000 00000000 ................
0x0aeffb20: 00000000 00000000 00000000 00000000 ................
0x0aeffb30: 00000000 00000000 00000000 00000000 ................
0x0aeffb40: 00000000 00000000 00000000 00000000 ................
0x0aeffb50: 00000000 00000000 00000000 00000000 ................
0x0aeffb60: 00000000 00000000 00000000 00000000 ................
0x0aeffb70: 00000000 00000000 00000000 00000000 ................
0x0aeffb80: 00000000 00000000 00000000 00000000 ................
0x0aeffb90: 00000000 00000000 00000000 00000000 ................
0x0aeffba0: 00000000 00000000 00000000 00000000 ................
0x0aeffbb0: 00000000 00000000 00000000 00000000 ................
0x0aeffbc0: 00000000 00000000 00000000 00000000 ................
0x0aeffbd0: 00000000 00000000 00000000 00000000 ................
0x0aeffbe0: 00000000 00000000 00000000 00000000 ................
0x0aeffbf0: 00000000 00000000 00000000 00000000 ................
0x0aeffc00: 00000000 00000000 00000000 00000000 ................
0x0aeffc10: 00000000 00000000 00000000 00000000 ................
0x0aeffc20: 00000000 00000000 00000000 00000000 ................
0x0aeffc30: 00000000 00000000 00000000 00000000 ................
0x0aeffc40: 00000000 00000000 00000000 00000000 ................
0x0aeffc50: 00000000 00000000 00000000 00000000 ................
0x0aeffc60: 00000000 00000000 00000000 00000000 ................
0x0aeffc70: 00000000 00000000 00000000 00000000 ................
0x0aeffc80: 00000000 00000000 00000000 00000000 ................
0x0aeffc90: 00000000 00000000 00000000 00000000 ................
0x0aeffca0: 00000000 00000000 00000000 00000000 ................
0x0aeffcb0: 00000000 00000000 00000000 00000000 ................
0x0aeffcc0: 00000000 00000000 00000000 00000000 ................
0x0aeffcd0: 00000000 00000000 00000000 00000000 ................
0x0aeffce0: 00000000 00000000 00000000 00000000 ................
0x0aeffcf0: 00000000 00000000 00000000 00000000 ................
0x0aeffd00: 00000000 00000000 00000000 00000000 ................
0x0aeffd10: 00000000 00000000 00000000 00000000 ................
0x0aeffd20: 00000000 00000000 00000000 00000000 ................
0x0aeffd30: 00000000 00000000 00000000 00000000 ................
0x0aeffd40: 00000000 00000000 00000000 00000000 ................
0x0aeffd50: 00000000 00000000 00000000 00000000 ................
0x0aeffd60: 00000000 00000000 00000000 00000000 ................
0x0aeffd70: 00000000 00000000 00000000 00000000 ................
0x0aeffd80: 00000000 00000000 00000000 00000000 ................
0x0aeffd90: 00000000 00000000 00000000 00000000 ................
0x0aeffda0: 00000000 00000000 00000000 00000000 ................
0x0aeffdb0: 00000000 00000000 00000000 00000000 ................
0x0aeffdc0: 00000000 00000000 00000000 00000000 ................
0x0aeffdd0: 00000000 00000000 00000000 00000000 ................
0x0aeffde0: 00000000 00000000 00000000 00000000 ................
0x0aeffdf0: 00000000 00000000 00000000 00000000 ................
0x0aeffe00: 00000000 00000000 00000000 00000000 ................
0x0aeffe10: 00000000 00000000 00000000 00000000 ................
0x0aeffe20: 00000000 00000000 00000000 00000000 ................
0x0aeffe30: 00000000 00000000 00000000 00000000 ................
0x0aeffe40: 00000000 00000000 00000000 00000000 ................
0x0aeffe50: 00000000 00000000 00000000 00000000 ................
0x0aeffe60: 00000000 00000000 00000000 00000000 ................
0x0aeffe70: 00000000 00000000 00000000 00000000 ................
0x0aeffe80: 00000000 00000000 00000000 00000000 ................
0x0aeffe90: 00000000 00000000 00000000 00000000 ................
0x0aeffea0: 00000000 00000000 00000000 00000000 ................
0x0aeffeb0: 00000000 00000000 00000000 00000000 ................
0x0aeffec0: 00000000 00000000 00000000 00000000 ................
0x0aeffed0: 00000000 00000000 00000000 00000000 ................
0x0aeffee0: 00000000 00000000 00000000 00000000 ................
0x0aeffef0: 00000000 00000000 00000000 00000000 ................
0x0aefff00: 00000000 00000000 00000000 00000000 ................
0x0aefff10: 00000000 00000000 00000000 00000000 ................
0x0aefff20: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
